番号,技名,MP,属性,Pモード,回数,分類個数,対象1,分類1,内容1,威力1,対象2,分類2,内容2,威力2,対象3,分類3,内容3,威力3,説明
1,攻撃,0,0,0,1,1,0,0,0,100,,,,,,,,,
2,攻撃,0,1,0,1,1,0,0,0,100,,,,,,,,,
3,攻撃,0,2,0,1,1,0,0,0,100,,,,,,,,,
4,攻撃,0,3,0,1,1,0,0,0,100,,,,,,,,,
5,攻撃,0,4,0,1,1,0,0,0,100,,,,,,,,,
6,攻撃,0,5,0,1,1,0,0,0,100,,,,,,,,,
7,攻撃,0,0,0,1,1,0,0,5,100,,,,,,,,,
8,攻撃,0,1,0,1,1,0,0,5,100,,,,,,,,,
9,攻撃,0,2,0,1,1,0,0,5,100,,,,,,,,,
10,攻撃,0,3,0,1,1,0,0,5,100,,,,,,,,,
11,攻撃,0,4,0,1,1,0,0,5,100,,,,,,,,,
12,攻撃,0,5,0,1,1,0,0,5,100,,,,,,,,,
13,防御,0,0,0,1,1,6,5,9,50,,,,,,,,,
14,自己治癒,6,0,1,1,2,6,2,0,1,6,2,9,1,,,,,HPを1％回復し、状態異常をすべてなくす。
15,虚無の波動,20,0,1,1,2,1,4,18,0,4,4,18,0,,,,,全員のステータス変化全てを0にする。
16,スラッシュ,5,0,0,1,1,0,0,0,115,,,,,,,,,なし
17,ウッドカット,5,2,0,1,1,0,0,0,115,,,,,,,,,なし
18,ふりおろし,6,0,0,1,1,0,0,0,125,,,,,,,,,なし
19,ショット,9,0,0,1,1,0,0,0,115,,,,,,,,,なし
20,ウッドショット,9,2,0,1,1,0,0,0,115,,,,,,,,,なし
21,射撃,10,0,0,1,1,0,0,0,125,,,,,,,,,なし
22,ウェーブ,15,0,0,1,1,0,1,0,120,,,,,,,,,魔法
23,このは,15,2,0,1,1,0,1,0,120,,,,,,,,,魔法
24,魔法弾,17,0,0,1,1,0,1,0,130,,,,,,,,,魔法
25,強防御,5,0,3,1,1,6,5,9,75,,,,,,,,,被ダメ減（大）
26,自己回復,7,0,10,1,1,6,2,1,80,,,,,,,,,自分のHPを80回復
27,軽量化,5,0,8,1,1,6,4,6,1,,,,,,,,,自身の回避率を上げる。
28,ダッシュ,4,0,6,1,1,6,4,4,1,,,,,,,,,自身の素早さを上げる。
29,超音波,6,0,1,1,1,0,4,0,-1,,,,,,,,,相手の物攻を下げる。
30,防御の構え,9,0,1,1,2,6,4,1,1,6,4,3,1,,,,,自身物防、魔防を上げる。
31,レイザー,17,4,0,1,1,0,1,0,130,,,,,,,,,魔法
32,突く,7,0,0,1,1,0,0,0,130,,,,,,,,,なし
33,麻痺切り,10,0,13,1,2,0,0,0,120,9,3,1,25,,,,,確率で麻痺を付与
34,鎧を掘る,9,0,11,1,2,0,0,0,120,9,4,1,-1,,,,,物防を1下げる
35,毒矢,14,0,13,1,2,0,0,0,125,9,3,0,25,,,,,確率で毒付与
36,キノコ食べ,10,0,10,1,1,6,2,1,100,,,,,,,,,自身のHPを回復
37,巻き付き,10,0,1,1,2,0,4,4,-1,9,4,6,-1,,,,,相手の素早さと回避を下げる。
38,キノコ栄養分配,27,0,10,1,1,4,2,1,50,,,,,,,,,味方全体のHPを少し回復。
39,土の波動,20,0,0,1,1,1,1,0,100,,,,,,,,,全体魔法攻撃
40,麻痺の粉,17,0,13,1,1,1,3,1,35,,,,,,,,,全体に確率で麻痺を付与
41,毒の粉,17,0,13,1,1,1,3,0,35,,,,,,,,,全体に確率で毒を付与
42,硬化魔法,15,0,12,1,2,3,4,1,1,3,4,3,1,,,,,味方一体の物防、魔防を上げる。
43,電光石火,7,0,0,1,1,0,0,6,115,,,,,,,,,先制
44,気合だめ,6,0,1,1,1,6,4,0,1,,,,,,,,,自身の攻撃を上げる。
45,毒切り,10,0,0,1,2,0,0,0,145,9,3,0,40,,,,,確率で毒を付与
46,毒直し,5,0,1,1,1,3,4,4,100,,,,,,,,,毒状態を治す
47,薙ぎ払い,9,0,0,1,1,1,0,0,110,,,,,,,,,全体物理攻撃
48,乱射,15,0,12,4,1,2,0,0,35,,,,,,,,,ランダム
49,バーストショット,18,1,0,1,1,1,1,0,120,,,,,,,,,全体物理攻撃
50,魔導弾,24,0,0,1,1,0,1,0,160,,,,,,,,,なし
51,毒の波動,29,0,13,1,2,1,1,0,90,9,3,0,30,,,,,全体魔法攻撃。確率で毒を付与
52,ミストバリア,20,0,8,1,2,6,5,9,30,4,4,6,1,,,,,被ダメ減、味方全体の回避を上げる。
53,フェザーショット,11,2,12,3,1,2,0,0,45,,,,,,,,,ランダム
54,脱力波,38,0,1,1,2,1,4,0,-1,9,4,2,-1,,,,,敵全体の物攻、魔攻を下げる。
